CaseNumber,IPAddress,DurationInMins,GroupSize,check1,check2,check3,check4,check5,Cooperation,FreeRide,ExpCooperation,PerceiveEfficiency,SIS1,SIS1_R,SIS2,SIS2_R,SIS3,SIS4,SIS4_R,SIS5,SIS6,SIS7,SIS7_R,SIS8,SIS9,SIS9_R,SIS10,SIS10_R,SIS11,SIS12,SIS12_R,SIS13,SIS14,SIS15,SIS15_R,SIS16,SIS17,SIS17_R,SIS18,SIS18_R,SIS19,SIS20,SIS20_R,SIS21,SIS22,SIS23,SIS23_R,SIS24,SIS25,SIS26,SIS26_R,SIS27,SIS28,SIS28_R,SIS29,SIS30,SIS30_R,MuDepend,Power,Conflict,FuDepend,InfoCert,Age,Gender
14,71.186.239.16,6.4,20-person group (same MGR),3,2,1,2,2,5,contribute at least 1 token,5,5,"slightly agree

4
",2,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","maybe myself

4
",2,"neutral

3
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,4,2.3333333333333335,2.1666666666666665,3.5,4,33,Female
15,75.97.5.209,5.1,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,7,"slightly agree

4
",2,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","neutral

3
","completely agree

5
",1,"slightly agree

4
","neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","slightly agree

4
",2,"completely disagree

1
","neutral

3
","definitely myself

5
",1,"definitely myself

5
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,4.666666666666667,2.5,1.6666666666666667,2.8333333333333335,3.8333333333333335,35,Male
16,98.204.221.173,6.566666666666666,20-person group (same MPCR),3,2,3,1,3,15,contribute at least 1 token,15,6,"completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","neutral

3
",3,"neutral

3
","maybe myself

4
","neutral

3
",3,"neutral

3
","maybe the other

2
",4,"maybe myself

4
","neutral

3
",3,4.833333333333333,3.5,2,3.6666666666666665,3.5,58,Male
17,173.184.79.79,6.45,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,6,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","neutral

3
",3,"neutral

3
","completely agree

5
","slightly agree

4
",2,"neutral

3
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe myself

4
","neutral

3
",3,"maybe the other

2
","maybe myself

4
",2,4.333333333333333,2.5,2,3,3.1666666666666665,22,Male
18,71.117.157.225,2.9833333333333334,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,5,1,"neutral

3
",3,"slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
",3,"completely agree

5
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"slightly agree

4
","slightly disagree

2
",4,"neutral

3
",3,"neutral

3
","completely disagree

1
",5,"slightly disagree

2
","neutral

3
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,2.8333333333333335,3,3.5,3,3.6666666666666665,30,Male
19,75.173.97.222,5.983333333333333,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,10,5,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"neutral

3
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"neutral

3
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","maybe the other

2
","maybe myself

4
",2,"neutral

3
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,5,2.1666666666666665,1.1666666666666667,2.6666666666666665,3.3333333333333335,31,Male
20,68.63.12.89,7.083333333333333,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,4,"neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","neutral

3
",3,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
","neutral

3
","slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"neutral

3
",3,"slightly disagree

2
","neutral

3
",3,"neutral

3
","slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","maybe myself

4
","maybe myself

4
",2,"neutral

3
","maybe the other

2
",4,"maybe the other

2
","neutral

3
",3,3.3333333333333335,3,2.8333333333333335,3,3.1666666666666665,26,Male
21,172.74.138.154,5.216666666666667,40-person group (same MGR),4,2,1,4,4,0,contribute nothing (free ride),0,2,"completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","neutral

3
",3,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","completely agree

5
",1,"completely agree

5
","completely agree

5
","neutral

3
",3,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","completely agree

5
",1,"completely agree

5
","completely agree

5
","neutral

3
",3,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,3,5,2.3333333333333335,51,Male
22,192.210.171.151,6.766666666666667,20-person group (same MPCR),3,2,3,1,3,15,contribute at least 1 token,19,7,"slightly agree

4
",2,"completely agree

5
",1,"slightly agree

4
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
",2,"neutral

3
",3,"completely agree

5
","completely agree

5
",1,"slightly agree

4
","neutral

3
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
",2,"completely agree

5
",1,"neutral

3
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","neutral

3
","maybe myself

4
",2,"definitely myself

5
","maybe myself

4
",2,"neutral

3
","maybe myself

4
",2,2.8333333333333335,2.8333333333333335,3.1666666666666665,3.1666666666666665,3.3333333333333335,29,Male
23,173.21.100.103,6.733333333333333,4-person group,1,2,1,1,1,10,contribute at least 1 token,10,6,"slightly agree

4
",2,"neutral

3
",3,"slightly agree

4
","neutral

3
",3,"slightly agree

4
","neutral

3
","neutral

3
",3,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","neutral

3
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe myself

4
",2,3.5,3.5,3.5,2.8333333333333335,3,47,Female
24,75.167.137.203,5.166666666666667,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,9,7,"neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"neutral

3
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","slightly agree

4
",2,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,2,3,4.333333333333333,40,Male
25,216.226.93.39,6.666666666666667,20-person group (same MGR),3,2,1,2,2,2,contribute at least 1 token,4,6,"completely disagree

1
",5,"slightly disagree

2
",4,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","maybe the other

2
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.333333333333333,2.8333333333333335,2.1666666666666665,4.333333333333333,4,48,Female
26,209.99.212.220,6.766666666666667,40-person group (same MPCR),4,2,4,1,5,18,contribute at least 1 token,12,6,"slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"completely disagree

1
","maybe the other

2
","maybe myself

4
",2,"neutral

3
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,4.833333333333333,2.8333333333333335,1.1666666666666667,4,4.333333333333333,72,Male
27,97.102.128.144,6.066666666666666,40-person group (same MGR),4,2,1,4,4,15,contribute at least 1 token,12,7,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","neutral

3
",3,"neutral

3
","completely agree

5
",1,"neutral

3
",3,"neutral

3
","slightly agree

4
",2,"neutral

3
","neutral

3
","slightly disagree

2
",4,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.333333333333333,3,3,1.8333333333333333,4,35,Male
28,107.77.215.154,3.6666666666666665,40-person group (same MGR),4,2,1,4,4,5,contribute at least 1 token,10,7,"completely disagree

1
",5,"slightly agree

4
",2,"neutral

3
","completely agree

5
",1,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"completely agree

5
",1,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely disagree

1
","slightly disagree

2
",4,"neutral

3
","neutral

3
",3,"slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"completely agree

5
","completely agree

5
","slightly disagree

2
",4,"completely agree

5
","definitely myself

5
","maybe the other

2
",4,"neutral

3
","maybe myself

4
",2,"neutral

3
","neutral

3
",3,3,3.3333333333333335,3.1666666666666665,4.166666666666667,3,28,Male
29,73.152.223.149,7.1,40-person group (same MPCR),4,2,4,1,5,5,contribute at least 1 token,5,4,"slightly disagree

2
",4,"neutral

3
",3,"neutral

3
","slightly disagree

2
",4,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
",3,"neutral

3
","slightly disagree

2
",4,"neutral

3
","neutral

3
","neutral

3
",3,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"neutral

3
","neutral

3
","neutral

3
",3,"slightly disagree

2
","neutral

3
","maybe myself

4
",2,"maybe the other

2
","neutral

3
",3,"neutral

3
","maybe the other

2
",4,3.1666666666666665,2.8333333333333335,3,3.1666666666666665,3.1666666666666665,45,Female
30,152.20.172.16,7.45,40-person group (same MGR),4,2,1,4,4,10,contribute at least 1 token,15,3,"neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"neutral

3
","neutral

3
",3,"neutral

3
",3,"neutral

3
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","maybe the other

2
","neutral

3
",3,"maybe myself

4
","neutral

3
",3,"neutral

3
","maybe myself

4
",2,3.6666666666666665,2.8333333333333335,2.5,3.5,2.6666666666666665,18,Male
31,157.50.193.51,5.933333333333334,40-person group (same MPCR),4,2,4,1,5,11,contribute at least 1 token,12,5,"neutral

3
",3,"completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly agree

4
",2,"neutral

3
",3,"completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","neutral

3
",3,"completely agree

5
","slightly agree

4
",2,"completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely agree

5
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","neutral

3
","maybe myself

4
",2,"neutral

3
","maybe myself

4
",2,"definitely myself

5
","definitely myself

5
",1,2.8333333333333335,2.6666666666666665,3,3.3333333333333335,3.1666666666666665,24,Female
32,71.90.191.193,5.85,20-person group (same MGR),3,2,1,2,2,0,contribute nothing (free ride),10,4,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","slightly disagree

2
","slightly agree

4
",2,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,3.3333333333333335,3,2,3,3,21,Male
33,100.38.6.102,4.2,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,7,"completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
","neutral

3
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
","slightly agree

4
",2,"completely agree

5
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,2.6666666666666665,4,2.5,3.3333333333333335,3.1666666666666665,22,Male
34,73.91.125.33,8.066666666666666,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,6,"completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"slightly disagree

2
",4,"completely disagree

1
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","completely agree

5
",1,"slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"completely disagree

1
","definitely myself

5
","maybe the other

2
",4,"maybe myself

4
","definitely the other

1
",5,"maybe myself

4
","maybe the other

2
",4,4.166666666666667,4.333333333333333,1.8333333333333333,2.1666666666666665,2.1666666666666665,39,Female
